# Donald Trump has now said more than 5,000 false things as president

WASHINGTON—It took Donald Trump 343 days to utter 1,000 false claims as president.

Then his dishonesty accelerated. It took him just 197 days to get to 2,000 false claims.

Then it got worse again: it took 93 days to get to 3,000. And then it got worse once more: it took him 75 days to hit 4,000.

There’s been a slight improvement since Christmas, found Star editor Ed Tubb, the number-cruncher for these fact-checks. It took him 125 days to get to 5,000 false claims — a mere, for him, 8 per day over that period.

This week’s update is actually an update for six weeks. (I took some time off work and fell hopelessly behind). Three of those weeks were among the worst 25 of Trump’s 125 so far.

He made 86 false claims the week ending April 28 (14th-worst), 72 false claims the week ending May 19 (22nd-worst), and 69 false claims the week ending May 26 (23rd-worst).

![Image 1: trump-claims-june5-1](https://www.thestar.com/news/world/analysis/2019/06/05/donald-trump-has-now-said-more-than-5000-false-claims-as-president.html)

I’ve also added some repeated false claims I missed in weeks prior — Trump’s claim that Puerto Rico has received $91 billion in hurricane assistance, which is not close to true, and Trump’s claim that China has lost $15 trillion, $20 trillion, $24 trillion or $25 trillion during his presidency. (He has used different numbers for no apparent reason.)

On a personal note: this will be my last weekly update for the Star. I’ll be continuing the fact-checking at CNN beginning on June 17. Thank you for reading all this time.

**In fact:** Special counsel Robert Mueller did not make a finding of “no obstruction,” as he emphasized in the statement Trump was being asked about here. In fact, Mueller’s final report laid out an extensive case that Trump may have committed obstruction on several occasions, though it did not explicitly accuse him of doing so. (The report explained, as Mueller did in the statement, that Mueller was abiding by a longstanding Department of Justice policy that holds that a sitting president cannot be indicted; the report said it would be unfair even to accuse the president of a crime without charging him.) “If we had confidence after a thorough investigation of the facts that the President clearly did not commit obstruction of justice, we would so state. We are unable to reach such a judgment,” the report said. (The attorney general, William Barr, reviewed the report and decided that there was insufficient evidence for an obstruction charge.)

ARTICLE CONTINUES BELOW

**The claim:** “You know who got me elected? You know who got me elected? I got me elected. Russia didn’t help me at all. Russia, if anything, I think, helped the other side. What you ought to ask is this: do you think the media helped Hillary Clinton get elected? She didn’t make it, but you take a look at collusion between Hillary Clinton and the media. You take a look at collusion between Hillary Clinton and Russia. She had more to do, in the campaign, with Russia than I did. I had nothing to do.”

**In fact:** There is no basis for the claim that Russia helped Clinton or that Clinton colluded with Russia.

**The claim:** “China would love to make a deal with us. We had a deal, and they broke the deal. I think, if they had to do again, they wouldn’t have done what they did. We’re taking in billions of dollars in tariffs. China is subsidizing products. So the United States taxpayer is paying for very little of it.”

**In fact:** U.S. importers, not China, pay Trump’s tariffs on products being imported by China. As the Washington Post explained, the report Trump has cited as evidence for his claim that China is paying does not actually prove what he says it does: “Trump is quoting from a study by European economists that predicted that a 25-percentage-point increase in tariffs raises U.S. consumer prices on all affected Chinese products by only 4.5 percent on average, while the producer price of Chinese firms declines by 20.5 percent. The study was released in November, using previously released studies from the 1990s, not actual data on prices. But a paper published March 2, by three prominent U.S. economists, found exactly the opposite had happened when actual trade data was studied. ‘Overall, using standard economic methods, we find that the full incidence of the tariff falls on domestic consumers, with a reduction in U.S. real income of $1.4 billion per month by the end of 2018,’ the economists reported. ‘We find that the U.S. tariffs were almost completely passed through into U.S. domestic prices, so that the entire incidence of the tariffs fell on domestic consumers and importers up to now, with no impact so far on the prices received by foreign exporters. We also find that U.S. producers responded to reduced import competition by raising their prices.’ Another paper, published March 3, found similar results, with the impact heaviest in Republican counties. ‘We estimate that the U.S. economy has lost $68.8 billion due to higher import prices,’ the economists concluded.”

**The claim:** “Well, I think I’ve been much tougher on elections than President Obama. President Obama was told, in 2016, just before the election in September, that Russia may try and interfere with the election. He did nothing. And the reason he did nothing is he thought Hillary was going to win.”

**In fact:** While Obama has been widely faulted, including by many Democrats, for not responding more aggressively when he was informed of the reported Russian interference in the 2016 election, “he did nothing” is inaccurate. In October 2016, a month before the election, the Obama administration issued an extraordinary statement attributing the election interference to “Russia’s senior-most officials.” According to a comprehensive Washington Post story, Obama and his officials also delivered a series of private warnings to Russia: CIA director John Brennan warned his Russian counterpart in August 2016; “a month later, Obama confronted Putin directly during a meeting of world leaders in Hangzhou, China”; national security adviser Susan Rice summoned the Russian ambassador to the White House in October “and handed him a message to relay to Putin”; “then, on Oct. 31, the administration delivered a final pre-election message via a secure channel to Moscow originally created to avert a nuclear exchange.” Obama reportedly also sought to get Republicans and Democrats to sign on to a joint statement denouncing the Russian interference; former Obama officials have alleged that Republican leaders refused to agree to participate.
